Sample,Total_reads,Mapped_reads,Mapped_reads_rate,Properly_paired_mapped_reads,Properly_paired_mapped_reads_rate
A0534,2573617,2573617,100.00%,2499841,97.91%
A0535,2566232,2566232,100.00%,2487606,97.72%
A0536,2613356,2613356,100.00%,2534071,97.77%
A0537,3062920,3062920,100.00%,2970225,97.80%
A0538,2828245,2828245,100.00%,2743626,97.84%
A0539,2965174,2965174,100.00%,2877025,97.82%
A0540,2766634,2766634,100.00%,2682244,97.75%
A0541,2916915,2916915,100.00%,2828634,97.76%
A0542,2615027,2615027,100.00%,2537098,97.80%
A0543,2723162,2723162,100.00%,2639672,97.72%
A0544,2763743,2763743,100.00%,2679994,97.75%
A0545,3043419,3043419,100.00%,2955730,97.91%
A0546,2793887,2793887,100.00%,2712450,97.94%
A0547,2727408,2727408,100.00%,2645377,97.78%
A0548,2758280,2758280,100.00%,2677409,97.86%
A0549,2990222,2990222,100.00%,2900611,97.83%
A0550,2715360,2715360,100.00%,2637031,97.93%
A0551,2781651,2781651,100.00%,2702173,97.91%
A0552,2815375,2815375,100.00%,2733757,97.87%
A0553,2968783,2968783,100.00%,2881593,97.84%
A0554,2762856,2762856,100.00%,2682197,97.88%
A0555,2770822,2770822,100.00%,2689575,97.86%
A0556,2719555,2719555,100.00%,2640704,97.89%
A0557,2990525,2990525,100.00%,2901912,97.82%
A0558,2668890,2668890,100.00%,2589905,97.84%
A0559,2785570,2785570,100.00%,2702843,97.83%
A0560,2837088,2837088,100.00%,2752856,97.83%
A0561,2812671,2812671,100.00%,2730132,97.86%
A0562,2640107,2640107,100.00%,2562369,97.87%
A0563,2585616,2585616,100.00%,2508436,97.81%
A0564,2634597,2634597,100.00%,2556992,97.87%
A0565,2777345,2777345,100.00%,2694970,97.78%
A0566,2583208,2583208,100.00%,2506965,97.82%
A0567,2648719,2648719,100.00%,2570657,97.84%
A0568,2703198,2703198,100.00%,2623998,97.89%
A0569,3010166,3010166,100.00%,2923695,97.91%
A0570,2765089,2765089,100.00%,2684599,97.90%
A0571,2792027,2792027,100.00%,2709876,97.85%
A0572,2763716,2763716,100.00%,2684387,97.92%
A0573,2893282,2893282,100.00%,2808959,97.87%
A0574,2612023,2612023,100.00%,2536211,97.90%
A0575,2790242,2790242,100.00%,2709817,97.88%
A0576,2847841,2847841,100.00%,2763702,97.88%
A0577,5787849,5787849,100.00%,5641616,98.16%
A0578,6381624,6381624,100.00%,6214458,98.11%
A0579,5434572,5434572,100.00%,5287013,98.01%
A0580,6176397,6176397,100.00%,6010908,98.06%
A0581,6015129,6015129,100.00%,5861153,98.12%
A0582,5877232,5877232,100.00%,5722141,98.04%
A0583,6264354,6264354,100.00%,6093209,98.00%
A0584,5973800,5973800,100.00%,5816521,98.07%
A0585,5195734,5195734,100.00%,5064859,98.18%
A0586,5695744,5695744,100.00%,5545252,98.03%
A0587,5766741,5766741,100.00%,5610581,98.02%
A0588,6397484,6397484,100.00%,6231860,98.08%
A0589,6333159,6333159,100.00%,6173166,98.14%
A0590,5376068,5376068,100.00%,5239933,98.15%
A0591,6391437,6391437,100.00%,6222561,98.10%
A0592,5829788,5829788,100.00%,5685638,98.19%
A0593,5852824,5852824,100.00%,5699267,98.12%
A0594,6271641,6271641,100.00%,6104732,98.03%
A0595,5854009,5854009,100.00%,5693790,98.01%
A0596,6901679,6901679,100.00%,6722136,98.10%
A0597,6640875,6640875,100.00%,6469144,98.07%
A0598,5978074,5978074,100.00%,5826730,98.16%
A0599,6818547,6818547,100.00%,6638460,98.07%
A0600,6540829,6540829,100.00%,6367341,98.05%
A0601,5555240,5555240,100.00%,5409760,98.08%
A0602,6286178,6286178,100.00%,6117334,98.03%
A0603,5767150,5767150,100.00%,5611105,98.02%
A0604,6184250,6184250,100.00%,6018867,98.08%
A0605,5953298,5953298,100.00%,5796244,98.08%
A0606,5902966,5902966,100.00%,5748164,98.09%
A0607,6448516,6448516,100.00%,6282693,98.09%
A0608,5960827,5960827,100.00%,5805308,98.08%
A0609,5597191,5597191,100.00%,5454289,98.13%
A0610,6061385,6061385,100.00%,5902289,98.06%
A0611,5898781,5898781,100.00%,5737695,98.05%
A0612,6790165,6790165,100.00%,6610268,98.08%
A0613,6149383,6149383,100.00%,5988750,98.09%
A0614,6173997,6173997,100.00%,6008597,98.02%
A0615,6627634,6627634,100.00%,6453752,98.08%
A0616,6255942,6255942,100.00%,6095291,98.14%
A0617,5817288,5817288,100.00%,5670210,98.17%
A0618,6209277,6209277,100.00%,6043060,98.04%
A0619,5628220,5628220,100.00%,5477240,98.07%
A0620,6346634,6346634,100.00%,6180607,98.13%
A0621,5787832,5787832,100.00%,5638307,98.13%
A0622,6001963,6001963,100.00%,5841765,98.08%
A0623,6149546,6149546,100.00%,5979345,97.97%
A0624,5670037,5670037,100.00%,5515439,97.96%
A0625,5580154,5580154,100.00%,5437927,98.17%
A0626,6080673,6080673,100.00%,5920941,98.11%
A0627,6189064,6189064,100.00%,6027658,98.13%
A0628,5975551,5975551,100.00%,5822872,98.14%
A0629,5969727,5969727,100.00%,5810882,98.05%
A0630,5959007,5959007,100.00%,5804947,98.12%
A0631,5782265,5782265,100.00%,5627343,98.06%
A0632,5676682,5676682,100.00%,5529497,98.10%
A0633,5525546,5525546,100.00%,5374667,98.03%
A0634,5388849,5388849,100.00%,5245488,98.07%
A0635,7540901,7540901,100.00%,7341290,98.11%
A0636,7133963,7133963,100.00%,6955972,98.22%
A0637,7474171,7474171,100.00%,7281422,98.14%
A0638,7453571,7453571,100.00%,7258334,98.10%
A0639,7240559,7240559,100.00%,7055816,98.16%
A0640,7038419,7038419,100.00%,6855605,98.10%
A0641,6393335,6393335,100.00%,6228057,98.12%
A0642,6590868,6590868,100.00%,6419092,98.11%
A0643,6686600,6686600,100.00%,6512022,98.12%
A0644,6576864,6576864,100.00%,6412350,98.17%
A0645,6838433,6838433,100.00%,6667471,98.19%
A0646,6760177,6760177,100.00%,6585211,98.09%
